10884057683	2026-09-04 17:27:01.0000000000	/root/ora0_ckpts/libero_10_hard2_t3_t4_dualview5_worldh15_va1024_qwen08_last6_scratch_h50p15_e50_b16_v7.pt
10883940376	2026-09-05 18:18:48.9250082580	/root/ora0_ckpts/libero_10_hard2_t8_denseall_worldh15_qwen08_last6_continue_e4_b8_v9.pt
10883865126	2026-09-04 23:54:20.0351948440	/root/ora0_ckpts/libero_10_hard2_denseall_worldh15_qwen08_last6_continue_e5_b16_v8.pt
6588946554	2026-08-31 05:54:00.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_joint_va_wm_dinoall_separatepcgrad_from_s313_e3_b32_v1.pt
5533193881	2026-08-29 13:17:55.0000000000	/root/ora0_ckpts/mw_mt50_capacity_va16_wm205m_baseonly50_mixed5_anchor25_pcgrad_b20_rankfix_log10_nozero_lr1e5_from_s3224_e50_s27050_v4_s1623.pt
5533193881	2026-08-29 13:17:55.0000000000	/root/ora0_ckpts/mw_mt50_capacity_va16_wm205m_baseonly50_mixed5_anchor25_pcgrad_b20_rankfix_log10_nozero_lr1e5_from_s3224_e50_s27050_v4.pt
5533193881	2026-08-29 09:21:13.0000000000	/root/ora0_ckpts/mw_mt50_capacity_va16_wm205m_baseonly50_mixed5_anchor25_pcgrad_b20_rankfix_log10_nozero_lr1e5_from_s3224_e50_s27050_v4_s1082.pt
5533193881	2026-08-29 05:14:55.0000000000	/root/ora0_ckpts/mw_mt50_capacity_va16_wm205m_baseonly50_mixed5_anchor25_pcgrad_b20_rankfix_log10_nozero_lr1e5_from_s3224_e50_s27050_v4_s541.pt
5532496550	2026-08-30 11:37:29.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e4_from_e1_s541_steps1800_v1_s1800.pt
5532496550	2026-08-30 11:37:29.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e4_from_e1_s541_steps1800_v1.pt
5532496550	2026-08-30 10:23:20.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e4_from_e1_s541_steps1800_v1_s1623.pt
